--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
| ->01.19% (14,528B) in 4 places, all below massif's threshold (1.00%)
|   
->11.80% (144,192B) 0x5BF2A0E: pmix_hash_table_init2 (pmix_hash_table.c:109)
| ->05.42% (66,272B) 0x5BF7D9D: pmix_mca_base_var_init (pmix_mca_base_var.c:244)
| | ->05.42% (66,272B) 0x5BC4995: pmix_init_util (pmix_init.c:173)
| |   ->05.42% (66,272B) 0x5BC4BD0: pmix_rte_init (pmix_init.c:224)
| |     ->05.42% (66,272B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
| |       ->05.42% (66,272B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
| |         ->05.42% (66,272B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| |           ->05.42% (66,272B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |             ->05.42% (66,272B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |               ->05.42% (66,272B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                 ->05.42% (66,272B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                   
| ->01.42% (17,312B) 0x5BF2BFD: pmix_mca_base_var_group_init (pmix_mca_base_var_group.c:71)
| | ->01.42% (17,312B) 0x5BF7DCC: pmix_mca_base_var_init (pmix_mca_base_var.c:249)
| |   ->01.42% (17,312B) 0x5BC4995: pmix_init_util (pmix_init.c:173)
| |     ->01.42% (17,312B) 0x5BC4BD0: pmix_rte_init (pmix_init.c:224)
| |       ->01.42% (17,312B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
| |         ->01.42% (17,312B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
| |           ->01.42% (17,312B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| |             ->01.42% (17,312B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |               ->01.42% (17,312B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                 ->01.42% (17,312B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                   ->01.42% (17,312B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                     
| ->01.42% (17,312B) 0x5C4A3CD: htcon.lto_priv.0 (gds_hash_component.c:92)
| | ->01.42% (17,312B) 0x5C53768: UnknownInlinedFun (pmix_object.h:634)
| |   ->01.42% (17,312B) 0x5C53768: UnknownInlinedFun (pmix_object.h:716)
| |     ->01.42% (17,312B) 0x5C53768: pmix_gds_hash_get_tracker.part.0 (gds_utils.c:69)
| |       ->01.42% (17,312B) 0x5C527C7: UnknownInlinedFun (gds_hash.c:1185)
| |         ->01.42% (17,312B) 0x5C527C7: pmix_gds_hash_store (gds_hash.c:1178)
| |           ->01.42% (17,312B) 0x5C8B2E1: pmix_ptl_base_complete_connection (ptl_base_fns.c:674)
| |             ->01.42% (17,312B) 0x5C96272: connect_to_peer (ptl_client.c:219)
| |               ->01.42% (17,312B) 0x5B66D7A: PMIx_Init (pmix_client.c:805)
| |                 ->01.42% (17,312B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
| |                   ->01.42% (17,312B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| |                     ->01.42% (17,312B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                       ->01.42% (17,312B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                         ->01.42% (17,312B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                           ->01.42% (17,312B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                             
| ->01.42% (17,312B) 0x5C4A46D: htcon.lto_priv.0 (gds_hash_component.c:95)
| | ->01.42% (17,312B) 0x5C53768: UnknownInlinedFun (pmix_object.h:634)
| |   ->01.42% (17,312B) 0x5C53768: UnknownInlinedFun (pmix_object.h:716)
| |     ->01.42% (17,312B) 0x5C53768: pmix_gds_hash_get_tracker.part.0 (gds_utils.c:69)
| |       ->01.42% (17,312B) 0x5C527C7: UnknownInlinedFun (gds_hash.c:1185)
| |         ->01.42% (17,312B) 0x5C527C7: pmix_gds_hash_store (gds_hash.c:1178)
| |           ->01.42% (17,312B) 0x5C8B2E1: pmix_ptl_base_complete_connection (ptl_base_fns.c:674)
| |             ->01.42% (17,312B) 0x5C96272: connect_to_peer (ptl_client.c:219)
| |               ->01.42% (17,312B) 0x5B66D7A: PMIx_Init (pmix_client.c:805)
| |                 ->01.42% (17,312B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
| |                   ->01.42% (17,312B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| |                     ->01.42% (17,312B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                       ->01.42% (17,312B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                         ->01.42% (17,312B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                           ->01.42% (17,312B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                             
| ->01.42% (17,312B) 0x5C4A50D: htcon.lto_priv.0 (gds_hash_component.c:98)
| | ->01.42% (17,312B) 0x5C53768: UnknownInlinedFun (pmix_object.h:634)
| |   ->01.42% (17,312B) 0x5C53768: UnknownInlinedFun (pmix_object.h:716)
| |     ->01.42% (17,312B) 0x5C53768: pmix_gds_hash_get_tracker.part.0 (gds_utils.c:69)
| |       ->01.42% (17,312B) 0x5C527C7: UnknownInlinedFun (gds_hash.c:1185)
| |         ->01.42% (17,312B) 0x5C527C7: pmix_gds_hash_store (gds_hash.c:1178)
| |           ->01.42% (17,312B) 0x5C8B2E1: pmix_ptl_base_complete_connection (ptl_base_fns.c:674)
| |             ->01.42% (17,312B) 0x5C96272: connect_to_peer (ptl_client.c:219)
| |               ->01.42% (17,312B) 0x5B66D7A: PMIx_Init (pmix_client.c:805)
| |                 ->01.42% (17,312B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
| |                   ->01.42% (17,312B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| |                     ->01.42% (17,312B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |                       ->01.42% (17,312B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |                         ->01.42% (17,312B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                           ->01.42% (17,312B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                             
| ->00.71% (8,672B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->11.63% (142,073B) 0x500ACEE: strdup (strdup.c:42)
| ->04.20% (51,343B) 0x5C186CE: PMIx_Argv_append_nosize (bfrop_base_macro_backers.c:173)
| | ->04.20% (51,249B) 0x5C18E4D: PMIx_Argv_copy (bfrop_base_macro_backers.c:408)
| | | ->04.02% (49,147B) 0x5BEACF3: UnknownInlinedFun (pmix_attributes.c:82)
| | | | ->04.02% (49,147B) 0x5BEACF3: pmix_init_registered_attrs (pmix_attributes.c:63)
| | | |   ->04.02% (49,147B) 0x5BC5D06: pmix_rte_init (pmix_init.c:553)
| | | |     ->04.02% (49,147B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
| | | |       ->04.02% (49,147B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
| | | |         ->04.02% (49,147B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| | | |           ->04.02% (49,147B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| | | |             ->04.02% (49,147B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| | | |               ->04.02% (49,147B) 0x48CE8E9: PMPI_Init (init.c:67)
| | | |                 ->04.02% (49,147B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| | | |                   
| | | ->00.17% (2,102B) in 1+ places, all below ms_print's threshold (01.00%)
| | | 
| | ->00.01% (94B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->03.22% (39,328B) in 385 places, all below massif's threshold (1.00%)
| | 
| ->02.78% (33,913B) 0x53029AB: register_variable (mca_base_var.c:1403)
| | ->02.42% (29,530B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
| | | ->01.36% (16,591B) 0x530315D: mca_base_component_var_register (mca_base_var.c:1569)
| | | | ->01.36% (16,591B) in 103 places, all below massif's threshold (1.00%)
| | | |   
| | | ->01.06% (12,939B) in 75 places, all below massif's threshold (1.00%)
| | |   
| | ->00.36% (4,383B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->01.43% (17,489B) 0x5C0C30D: pmix_bfrops_base_value_unload (bfrop_base_fns.c:364)
|   ->01.42% (17,392B) 0x536DD00: opal_hwloc_base_get_topology (hwloc_base_util.c:262)
|   | ->01.42% (17,392B) 0x53526E4: mca_btl_uct_component_open.lto_priv.0 (btl_uct_component.c:123)
|   |   ->01.42% (17,392B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|   |     ->01.42% (17,392B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|   |       ->01.42% (17,392B) 0x533B5CE: mca_btl_base_open.lto_priv.0 (btl_base_frame.c:193)
|   |         ->01.42% (17,392B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|   |           ->01.42% (17,392B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|   |             ->01.42% (17,392B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|   |               ->01.42% (17,392B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|   |                 ->01.42% (17,392B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|   |                   ->01.42% (17,392B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |                     ->01.42% (17,392B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |                       ->01.42% (17,392B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |                         ->01.42% (17,392B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |                           
|   ->00.01% (97B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->06.04% (73,728B) 0x4C0A1DB: pool (eh_alloc.cc:235)
| ->06.04% (73,728B) 0x4C0A1DB: UnknownInlinedFun (eh_alloc.cc:373)
|   ->06.04% (73,728B) 0x4C0A1DB: _GLOBAL__sub_I_eh_alloc.cc (eh_alloc.cc:456)
|     ->06.04% (73,728B) 0x4004516: call_init (dl-init.c:74)
|       ->06.04% (73,728B) 0x4004516: call_init (dl-init.c:26)
|         ->06.04% (73,728B) 0x40045EC: _dl_init (dl-init.c:121)
|           ->06.04% (73,728B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|             ->06.04% (73,728B) 0x1: ???
|               ->06.04% (73,728B) 0x1FFEFFF38E: ???
|                 ->06.04% (73,728B) 0x1FFEFFF3AF: ???
|                   
->05.70% (69,632B) 0x5BF978F: pmix_hotel_init (pmix_hotel.c:63)
| ->05.70% (69,632B) 0x5BC4FC9: pmix_rte_init (pmix_init.c:313)
|   ->05.70% (69,632B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
|     ->05.70% (69,632B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
|       ->05.70% (69,632B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
|         ->05.70% (69,632B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|           ->05.70% (69,632B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             ->05.70% (69,632B) 0x48CE8E9: PMPI_Init (init.c:67)
|               ->05.70% (69,632B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                 
->05.35% (65,352B) 0x5302912: UnknownInlinedFun (opal_object.h:493)
| ->05.35% (65,352B) 0x5302912: register_variable (mca_base_var.c:1392)
|   ->04.83% (58,968B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
|   | ->03.20% (39,144B) 0x530315D: mca_base_component_var_register (mca_base_var.c:1569)
|   | | ->03.20% (39,144B) in 114 places, all below massif's threshold (1.00%)
|   | |   
|   | ->01.62% (19,824B) in 77 places, all below massif's threshold (1.00%)
|   |   
|   ->00.52% (6,384B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->03.13% (38,272B) 0x5BF81F5: UnknownInlinedFun (pmix_object.h:676)
| ->03.13% (38,272B) 0x5BF81F5: register_variable (pmix_mca_base_var.c:1173)
|   ->02.68% (32,752B) 0x5BF87C7: pmix_mca_base_var_register (pmix_mca_base_var.c:1305)
|   | ->02.68% (32,752B) in 62 places, all below massif's threshold (1.00%)
|   |   
|   ->00.45% (5,520B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->01.90% (23,240B) 0x530218C: UnknownInlinedFun (opal_object.h:493)
| ->01.90% (23,240B) 0x530218C: group_register (mca_base_var_group.c:246)
|   ->01.33% (16,240B) 0x53028D4: register_variable (mca_base_var.c:1374)
|   | ->01.26% (15,400B) 0x53030AE: mca_base_var_register (mca_base_var.c:1536)
|   | | ->01.26% (15,400B) in 13 places, all below massif's threshold (1.00%)
|   | |   
|   | ->00.07% (840B) in 1+ places, all below ms_print's threshold (01.00%)
|   | 
|   ->00.57% (7,000B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->01.75% (21,400B) 0x5BEACBD: UnknownInlinedFun (pmix_common.h:1628)
| ->01.75% (21,400B) 0x5BEACBD: UnknownInlinedFun (pmix_attributes.c:77)
|   ->01.75% (21,400B) 0x5BEACBD: pmix_init_registered_attrs (pmix_attributes.c:63)
|     ->01.75% (21,400B) 0x5BC5D06: pmix_rte_init (pmix_init.c:553)
|       ->01.75% (21,400B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
|         ->01.75% (21,400B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
|           ->01.75% (21,400B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
|             ->01.75% (21,400B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|               ->01.75% (21,400B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                 ->01.75% (21,400B) 0x48CE8E9: PMPI_Init (init.c:67)
|                   ->01.75% (21,400B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                     
->01.43% (17,464B) 0x5BF427F: UnknownInlinedFun (pmix_object.h:676)
| ->01.43% (17,464B) 0x5BF427F: group_register (pmix_mca_base_var_group.c:242)
|   ->01.43% (17,464B) in 3 places, all below massif's threshold (1.00%)
|     
->01.42% (17,396B) 0x5C0F723: pmix_bfrops_base_unpack_string (bfrop_base_unpack.c:415)
| ->01.42% (17,396B) 0x5C149ED: pmix_bfrops_base_unpack_val (bfrop_base_unpack.c:690)
| | ->01.42% (17,396B) 0x5C1509D: pmix_bfrops_base_unpack_value (bfrop_base_unpack.c:718)
| |   ->01.42% (17,396B) 0x5C12ED7: UnknownInlinedFun (bfrop_base_unpack.c:64)
| |     ->01.42% (17,396B) 0x5C12ED7: pmix_bfrops_base_unpack (bfrop_base_unpack.c:141)
| |       ->01.42% (17,396B) 0x5CA3423: _dstore_fetch (in /usr/lib64/libpmix.so.2.9.4)
| |         ->01.42% (17,396B) 0x5CA38C8: pmix_common_dstor_fetch (in /usr/lib64/libpmix.so.2.9.4)
| |           ->01.42% (17,396B) 0x5CA79B6: ds21_fetch (in /usr/lib64/libpmix.so.2.9.4)
| |             ->01.42% (17,396B) 0x5B704F4: _getfn_fastpath (pmix_client_get.c:884)
| |             | ->01.42% (17,392B) 0x5B714FD: PMIx_Get_nb (pmix_client_get.c:567)
| |             | | ->01.42% (17,392B) 0x5B728B4: PMIx_Get (pmix_client_get.c:107)
| |             | |   ->01.42% (17,392B) 0x536D913: opal_hwloc_base_get_topology (hwloc_base_util.c:262)
| |             | |   | ->01.42% (17,392B) 0x53526E4: mca_btl_uct_component_open.lto_priv.0 (btl_uct_component.c:123)
| |             | |   |   ->01.42% (17,392B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
| |             | |   |     ->01.42% (17,392B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
| |             | |   |       ->01.42% (17,392B) 0x533B5CE: mca_btl_base_open.lto_priv.0 (btl_base_frame.c:193)
| |             | |   |         ->01.42% (17,392B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |             | |   |           ->01.42% (17,392B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             | |   |             ->01.42% (17,392B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
| |             | |   |               ->01.42% (17,392B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
| |             | |   |                 ->01.42% (17,392B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
| |             | |   |                   ->01.42% (17,392B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |             | |   |                     ->01.42% (17,392B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |             | |   |                       ->01.42% (17,392B) 0x48CE8E9: PMPI_Init (init.c:67)
| |             | |   |                         ->01.42% (17,392B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |             | |   |                           
| |             | |   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| |             | |   
| |             | ->00.00% (4B) in 1+ places, all below ms_print's threshold (01.00%)
| |             | 
| |             ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| |             
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->01.36% (16,608B) 0x5CA72C1: pmix_common_dstor_attach_new_segment (in /usr/lib64/libpmix.so.2.9.4)
| ->01.36% (16,608B) in 3 places, all below massif's threshold (1.00%)
|   
->01.36% (16,568B) 0x52ED422: opal_free_list_grow_st (opal_free_list.c:209)
| ->01.36% (16,568B) 0x52EDD92: UnknownInlinedFun (opal_free_list.h:208)
|   ->01.36% (16,568B) 0x52EDD92: UnknownInlinedFun (opal_free_list.h:220)
|     ->01.36% (16,568B) 0x52EDD92: opal_rb_tree_init (opal_rb_tree.c:80)
|       ->01.36% (16,568B) 0x536F925: mca_mpool_base_open.lto_priv.0 (mpool_base_frame.c:98)
|         ->01.36% (16,568B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|           ->01.36% (16,568B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|             ->01.36% (16,568B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|               ->01.36% (16,568B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                 ->01.36% (16,568B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                   ->01.36% (16,568B) 0x48CE8E9: PMPI_Init (init.c:67)
|                     ->01.36% (16,568B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                       
->01.30% (15,872B) 0x5AE64E9: UnknownInlinedFun (private.h:516)
| ->01.30% (15,872B) 0x5AE64E9: hwloc_alloc_setup_object (topology.c:1864)
|   ->01.28% (15,624B) 0x5AE9BC9: hwloc__duplicate_object (topology.c:851)
|   | ->01.28% (15,624B) in 3 places, all below massif's threshold (1.00%)
|   |   
|   ->00.02% (248B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->01.28% (15,688B) 0x5C186B1: PMIx_Argv_append_nosize (bfrop_base_macro_backers.c:165)
| ->01.28% (15,576B) 0x5C18E4D: PMIx_Argv_copy (bfrop_base_macro_backers.c:408)
| | ->01.14% (13,888B) 0x5BEACF3: UnknownInlinedFun (pmix_attributes.c:82)
| | | ->01.14% (13,888B) 0x5BEACF3: pmix_init_registered_attrs (pmix_attributes.c:63)
| | |   ->01.14% (13,888B) 0x5BC5D06: pmix_rte_init (pmix_init.c:553)
| | |     ->01.14% (13,888B) 0x5B65DAD: PMIx_Init (pmix_client.c:619)
| | |       ->01.14% (13,888B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
